,euctr_id,euctr_results_inc,any_results_inc,Trial Start Year
0,2014-003401-15,1,1,2014
1,2011-001616-57,1,1,2011
2,2004-002743-27,1,1,2004
3,2013-003561-34,1,1,2013
4,2006-001414-33,1,1,2006
5,2005-005658-37,0,0,2006
6,2010-022980-37,1,1,2011
7,2016-002513-22,1,1,2017
8,2009-011276-29,1,1,2008
9,2007-004612-31,1,1,2008
10,2014-004655-31,1,1,2015
11,2007-005979-34,1,1,2008
12,2004-004891-36,1,1,2005
13,2008-001889-81,0,0,2008
14,2014-001706-17,1,1,2006
15,2010-022184-35,1,1,2012
16,2006-003995-36,0,1,2008
17,2015-003397-33,0,1,2015
18,2010-022772-31,1,1,2011
19,2015-001956-31,1,1,2015
20,2005-004685-17,0,0,2005
21,2007-002627-32,1,1,2008
22,2010-023481-41,0,0,2011
23,2009-012543-42,0,0,2010
24,2009-017842-30,1,1,2010
25,2012-004993-25,1,1,2013
26,2004-000091-14,1,1,2004
27,2012-002105-22,0,0,2012
28,2008-007712-14,0,1,2009
29,2005-003482-17,0,0,2006
30,2005-004736-51,0,0,2006
31,2007-003702-95,0,0,2007
32,2005-005719-83,0,1,2006
33,2006-002022-29,0,1,2006
34,2014-001295-65,1,1,2014
35,2009-016987-34,1,1,2010
36,2011-002329-23,1,1,2012
37,2011-005061-20,0,0,2011
38,2013-005161-40,1,1,2014
39,2010-023613-61,1,1,2011
40,2009-017918-69,0,0,2011
41,2010-018379-70,0,1,2011
42,2004-001119-69,0,0,2004
43,2009-018245-21,0,0,2010
44,2011-000721-77,1,1,2012
45,2011-005683-21,0,1,2012
46,2012-001709-26,0,0,2012
47,2010-018532-40,1,1,2010
48,2014-001786-26,1,1,2014
49,2007-005232-81,0,1,2009
50,2005-002208-40,0,1,2005
51,2011-003325-10,0,0,2012
52,2008-001892-31,0,1,2009
53,2008-008604-40,1,1,2009
54,2007-000800-34,1,1,2007
55,2005-004941-33,1,1,2006
56,2012-004987-23,1,1,2012
57,2007-005242-21,1,1,2008
58,2008-005325-10,0,1,2009
59,2011-006119-70,1,1,2012
60,2006-005034-20,1,1,2007
61,2005-004724-39,1,1,2006
62,2015-003639-37,1,1,2016
63,2004-004748-27,1,1,2005
64,2007-003885-16,1,1,2009
65,2013-004593-95,0,0,2014
66,2008-005025-11,1,1,2009
67,2005-000915-80,1,1,2007
68,2006-000666-37,0,1,2006
69,2004-004296-11,0,0,2004
70,2009-017261-32,0,0,2011
71,2009-016733-10,0,1,2010
72,2006-006600-11,0,0,2006
73,2014-002986-30,1,1,2015
74,2010-021593-11,0,0,2011
75,2006-003821-10,0,0,2006
76,2008-002626-11,1,1,2009
77,2007-003803-11,0,1,2008
78,2013-000621-30,1,1,2013
79,2008-005086-55,0,0,2008
80,2004-005094-29,1,1,2005
81,2009-011556-22,0,0,2009
82,2012-001956-20,1,1,2013
83,2012-002418-38,0,0,2012
84,2007-000998-30,0,0,2007
85,2013-000850-23,0,0,2014
86,2010-019268-35,1,1,2010
87,2005-000710-12,0,0,2005
88,2006-006146-34,0,1,2008
89,2011-005622-21,1,1,2012
90,2013-005594-51,0,1,2014
91,2009-011279-56,0,0,2009
92,2010-019195-67,0,1,2011
93,2007-002171-13,1,1,2008
94,2011-001725-24,1,1,2012
95,2014-003135-19,1,1,2014
96,2013-002997-33,1,1,2013
97,2013-001557-27,1,1,2013
98,2005-001578-28,1,1,2006
99,2009-016360-37,1,1,2010
100,2007-000212-89,0,1,2008
101,2006-004610-41,1,1,2007
102,2004-002241-12,1,1,2003
103,2014-000042-30,1,1,2014
104,2011-004559-38,1,1,2013
105,2007-005702-49,0,1,2008
106,2013-002154-67,0,1,2014
107,2014-002841-23,1,1,2014
108,2004-001376-39,1,1,2004
109,2010-018448-15,0,1,2009
110,2010-021150-19,0,1,2011
111,2011-003832-30,1,1,2011
112,2011-005666-37,0,0,2012
113,2010-023198-21,1,1,2011
114,2005-003783-27,0,0,2006
115,2011-002472-16,0,1,2012
116,2004-000414-39,1,1,2004
117,2006-005565-18,1,1,2007
118,2011-004355-40,1,1,2012
119,2004-000368-28,1,1,2005
120,2011-006179-20,0,0,2013
121,2006-005579-16,1,1,2007
122,2015-003537-99,1,1,2012
123,2012-003516-31,0,0,2012
124,2011-005366-38,0,0,2012
125,2013-002165-19,0,1,2013
126,2015-004768-12,1,1,2016
127,2005-000346-36,0,1,2005
128,2008-003592-48,0,0,2008
129,2008-006794-32,0,0,2010
130,2012-000363-24,0,1,2012
131,2013-003363-64,1,1,2014
132,2011-000125-76,0,1,2011
133,2006-005263-26,1,1,2007
134,2013-003000-39,1,1,2014
135,2010-024108-84,1,1,2011
136,2008-003829-16,0,0,2009
137,2014-004454-34,1,1,2016
138,2007-007072-42,0,1,2008
139,2006-000585-36,1,1,2006
140,2008-006135-12,1,1,2009
141,2014-001644-38,1,1,2014
142,2009-010112-15,1,1,2009
143,2009-012658-19,0,0,2009
144,2015-002396-18,0,0,2016
145,2012-001515-22,0,0,2012
146,2008-005549-46,0,0,2009
147,2013-000583-29,0,1,2013
148,2011-003560-74,0,0,2012
149,2015-002191-25,1,1,2016
150,2007-001005-16,1,1,2007
151,2010-020521-40,0,0,2010
152,2011-001756-12,0,1,2012
153,2013-001868-40,1,1,2014
154,2006-005380-25,0,1,2007
155,2009-009858-24,1,1,2009
156,2010-019094-15,1,1,2010
157,2007-004805-80,1,1,2006
158,2006-003191-35,1,1,2006
159,2005-005443-26,0,1,2006
160,2008-004429-41,1,1,2008
161,2011-003317-41,1,1,2011
162,2007-000974-22,0,1,2008
163,2012-000869-21,0,0,2012
164,2007-004483-41,0,1,2008
165,2005-005827-32,0,1,2006
166,2004-001614-13,1,1,2005
167,2009-016760-36,1,1,2010
168,2006-000713-37,0,1,2006
169,2012-002278-30,0,1,2012
170,2010-018945-72,1,1,2010
171,2011-006331-35,0,0,2013
172,2015-002706-36,0,0,2016
173,2012-004938-42,0,1,2013
174,2012-000109-66,1,1,2012
175,2005-000841-12,1,1,2005
176,2013-003873-85,0,1,2016
177,2014-004972-49,1,1,2016
178,2012-002806-31,1,1,2013
179,2005-005544-79,0,0,2006
180,2007-002383-95,1,1,2007
181,2005-001472-12,1,1,2005
182,2012-003110-14,1,1,2012
183,2011-006121-26,1,1,2012
184,2010-021560-15,1,1,2011
185,2011-003509-65,0,0,2011
186,2004-002547-27,0,1,2006
187,2011-000947-26,1,1,2012
188,2008-003839-20,1,1,2009
189,2016-002531-15,1,1,2017
190,2014-001096-31,1,1,2015
191,2012-005332-29,0,1,2013
192,2007-004671-19,0,1,2008
193,2010-022812-37,0,1,2011
194,2009-015681-55,1,1,2010
195,2009-012596-94,0,0,2010
196,2013-005464-25,1,1,2014
197,2011-000056-42,1,1,2012
198,2008-003832-40,0,0,2009
199,2013-004042-42,0,0,2014
200,2011-003574-84,1,1,2012
201,2006-003940-50,0,1,2007
202,2008-003327-23,1,1,2008
203,2008-002134-29,1,1,2008
204,2007-006648-23,1,1,2008
205,2012-001249-41,0,1,2012
206,2006-006739-36,1,1,2007
207,2007-004226-25,1,1,2008
208,2006-002590-44,1,1,2006
209,2010-023602-12,0,0,2011
210,2011-000811-23,0,0,2012
211,2005-000705-59,1,1,2005
212,2013-001103-36,1,1,2013
213,2010-023533-34,0,0,2011
214,2011-006162-40,0,0,2013
215,2008-000743-34,0,1,2008
216,2010-020126-17,1,1,2010
217,2015-000159-26,1,1,2015
218,2006-002275-40,0,0,2008
219,2010-024446-30,0,0,2012
220,2012-003137-41,1,1,2012
221,2011-001483-21,1,1,2011
222,2007-002125-68,1,1,2008
223,2006-002791-18,1,1,2006
224,2005-005469-12,0,0,2006
225,2009-013165-25,1,1,2010
226,2013-000639-29,0,1,2013
227,2008-000121-19,1,1,2008
228,2013-000024-34,0,0,2015
229,2008-005319-16,1,1,2008
