,euctr_id,nct_id,isrctn_id
0,2014-003401-15,NCT02269488,
1,2011-001616-57,NCT01403636,
2,2004-002743-27,NCT00630747,
3,2013-003561-34,NCT01980628,
4,2006-001414-33,,ISRCTN70127774
5,2005-005658-37,NCT00381836,
6,2010-022980-37,NCT01358851,
7,2016-002513-22,NCT03034915,
8,2009-011276-29,NCT00462462,
9,2007-004612-31,NCT00701142,
10,2014-004655-31,,
11,2007-005979-34,NCT00611039,
12,2004-004891-36,,
13,2008-001889-81,NCT00883584,
14,2014-001706-17,,
15,2010-022184-35,,ISRCTN45593573
16,2006-003995-36,NCT00526396,
17,2015-003397-33,NCT02920229,
18,2010-022772-31,NCT01394757,
19,2015-001956-31,,
20,2005-004685-17,,
21,2007-002627-32,NCT00731692,
22,2010-023481-41,,
23,2009-012543-42,NCT01235013,
24,2009-017842-30,,ISRCTN83567338
25,2012-004993-25,,
26,2004-000091-14,,
27,2012-002105-22,NCT01707849,
28,2008-007712-14,,
29,2005-003482-17,NCT00307827,
30,2005-004736-51,,
31,2007-003702-95,,
32,2005-005719-83,NCT00678275,
33,2006-002022-29,NCT00400322,
34,2014-001295-65,NCT02327221,
35,2009-016987-34,NCT01039688,
36,2011-002329-23,NCT01574326,
37,2011-005061-20,NCT01427283,
38,2013-005161-40,NCT02146430,
39,2010-023613-61,NCT01358071,
40,2009-017918-69,NCT01280565,
41,2010-018379-70,NCT01237249,
42,2004-001119-69,,
43,2009-018245-21,,
44,2011-000721-77,NCT01584453,ISRCTN38736987
45,2011-005683-21,,ISRCTN33941607
46,2012-001709-26,,
47,2010-018532-40,NCT01199731,
48,2014-001786-26,NCT02829177,
49,2007-005232-81,,
50,2005-002208-40,,
51,2011-003325-10,,
52,2008-001892-31,,
53,2008-008604-40,NCT00884273,
54,2007-000800-34,NCT00520923,
55,2005-004941-33,NCT00322517,
56,2012-004987-23,NCT01709149,
57,2007-005242-21,,
58,2008-005325-10,NCT00766857,
59,2011-006119-70,NCT01622088,
60,2006-005034-20,,
61,2005-004724-39,NCT00293046,
62,2015-003639-37,NCT02583477,
63,2004-004748-27,,
64,2007-003885-16,NCT00833768,
65,2013-004593-95,NCT02279511,
66,2008-005025-11,NCT00865709,
67,2005-000915-80,NCT00392340,
68,2006-000666-37,NCT00389402,
69,2004-004296-11,NCT00088192,
70,2009-017261-32,,
71,2009-016733-10,NCT01168050,
72,2006-006600-11,NCT00542633,
73,2014-002986-30,NCT02256917,
74,2010-021593-11,NCT01282398,
75,2006-003821-10,,
76,2008-002626-11,NCT01719159,
77,2007-003803-11,NCT00590837,
78,2013-000621-30,NCT01880697,
79,2008-005086-55,,ISRCTN00098907
80,2004-005094-29,NCT00122343,
81,2009-011556-22,,
82,2012-001956-20,NCT01810939,
83,2012-002418-38,,ISRCTN51398568
84,2007-000998-30,,
85,2013-000850-23,NCT02126384,
86,2010-019268-35,NCT01235403,
87,2005-000710-12,,
88,2006-006146-34,,
89,2011-005622-21,NCT01832675,
90,2013-005594-51,,
91,2009-011279-56,,
92,2010-019195-67,,
93,2007-002171-13,NCT00655668,
94,2011-001725-24,NCT01478373,
95,2014-003135-19,NCT02291861,
96,2013-002997-33,NCT01944839,
97,2013-001557-27,NCT01821118,
98,2005-001578-28,NCT01248338,
99,2009-016360-37,,
100,2007-000212-89,NCT00633347,
101,2006-004610-41,NCT00525512,
102,2004-002241-12,NCT00168792,
103,2014-000042-30,NCT02300558,
104,2011-004559-38,,ISRCTN62162141
105,2007-005702-49,NCT00713310,
106,2013-002154-67,NCT02056665,
107,2014-002841-23,NCT02309320,
108,2004-001376-39,NCT00212771,
109,2010-018448-15,NCT01106547,
110,2010-021150-19,,
111,2011-003832-30,NCT01492101,
112,2011-005666-37,,
113,2010-023198-21,NCT01616784,ISRCTN61215213
114,2005-003783-27,NCT00331721,
115,2011-002472-16,NCT01549015,
116,2004-000414-39,,
117,2006-005565-18,,
118,2011-004355-40,NCT01681940,ISRCTN96077718
119,2004-000368-28,NCT00102726,
120,2011-006179-20,,
121,2006-005579-16,NCT00450580,
122,2015-003537-99,NCT01712334,
123,2012-003516-31,NCT01713218,
124,2011-005366-38,,
125,2013-002165-19,NCT01974739,
126,2015-004768-12,NCT02906917,
127,2005-000346-36,NCT00271518,
128,2008-003592-48,,
129,2008-006794-32,NCT01059123,
130,2012-000363-24,NCT01613755,
131,2013-003363-64,NCT01971242,ISRCTN75891427
132,2011-000125-76,,
133,2006-005263-26,NCT00413556,
134,2013-003000-39,,
135,2010-024108-84,NCT01410227,
136,2008-003829-16,NCT01019174,
137,2014-004454-34,NCT02696148,
138,2007-007072-42,,
139,2006-000585-36,NCT00758407,
140,2008-006135-12,,ISRCTN53154834
141,2014-001644-38,NCT02240121,
142,2009-010112-15,,
